City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Bathsheba,BB,13.2167,-59.5167,81.21,85,40,13.8,scattered clouds
225,Rawson,AR,-43.3002,-65.1023,49.05,55,3,23.13,clear sky
226,Severo-Kurilsk,RU,50.6789,156.125,55.45,87,86,9.04,overcast clouds
227,Kieta,PG,-6.2167,155.6333,81.57,77,55,3.27,moderate rain
228,Dingle,PH,10.9995,122.6711,82.71,81,100,8.84,overcast clouds
229,Alofi,NU,-19.0595,-169.9187,76.91,79,38,21.14,scattered clouds
230,Hastings,GB,50.8552,0.5729,62.92,83,42,10.96,scattered clouds
231,Port Hardy,CA,50.6996,-127.4199,73.58,64,0,9.22,clear sky
232,Souillac,MU,-20.5167,57.5167,68.14,82,4,9.78,clear sky
233,Bac Lieu,VN,9.285,105.7244,81.88,81,16,6.49,few clouds
234,Vallenar,CL,-28.5708,-70.7581,62.4,51,87,2.1,overcast clouds
235,Barra Do Bugres,BR,-15.0725,-57.1811,74.61,32,36,3.09,scattered clouds
236,Honiara,SB,-9.4333,159.95,86.58,61,45,7.34,scattered clouds
237,Yenagoa,NG,4.9247,6.2642,72.73,95,100,4.0,overcast clouds
238,Novooleksiyivka,UA,46.2269,34.6428,74.88,61,3,3.42,clear sky
239,Guerrero Negro,MX,27.9769,-114.0611,75.13,64,24,15.93,few clouds
240,Urumqi,CN,43.801,87.6005,76.15,36,0,6.71,light rain
241,Tarrafal,CV,15.2833,-23.7667,83.19,83,4,14.41,clear sky
242,Vostok,RU,46.4856,135.8833,78.28,69,100,1.63,overcast clouds
243,San Carlos Del Zulia,VE,9.0,-71.9135,74.73,91,86,8.37,overcast clouds
244,Soyo,AO,-6.1349,12.3689,69.53,88,46,5.03,scattered clouds
245,Arshan,RU,46.2732,44.22,73.78,53,0,6.71,clear sky
246,Dikson,RU,73.5069,80.5464,44.01,100,100,17.18,overcast clouds
247,Bengkulu,ID,-3.8004,102.2655,75.52,86,95,4.23,overcast clouds
248,Talnakh,RU,69.4865,88.3972,56.21,63,1,9.86,clear sky
249,Humaita,BR,-7.5061,-63.0208,78.28,40,0,1.28,clear sky
250,Vitim,RU,59.4511,112.5578,66.06,85,98,6.2,overcast clouds
251,Batangafo,CF,7.3008,18.2833,68.83,99,99,3.56,overcast clouds
252,Puerto Colombia,CO,10.9878,-74.9547,78.89,87,100,5.46,overcast clouds
253,Carnarvon,AU,-24.8667,113.6333,70.5,58,98,3.11,overcast clouds
254,Finnsnes,NO,69.2296,17.9811,47.01,88,58,3.6,light rain
255,Maceio,BR,-9.6658,-35.7353,73.96,87,20,4.68,few clouds
256,Gandajika,CD,-6.75,23.95,71.22,37,81,4.83,broken clouds
257,Bambous Virieux,MU,-20.3428,57.7575,69.22,76,9,11.36,clear sky
258,Dzaoudzi,YT,-12.7887,45.2699,69.69,94,0,3.44,clear sky
259,Samarinda,ID,-0.5,117.15,76.44,94,95,2.33,overcast clouds
260,Kefamenanu,ID,-9.4467,124.4781,72.19,67,91,8.95,overcast clouds
261,Mpika,ZM,-11.8343,31.4529,52.29,67,35,8.34,scattered clouds
262,Buala,SB,-8.145,159.5921,84.56,69,51,10.04,light rain
263,Broken Hill,AU,-31.95,141.4333,50.5,42,100,8.1,overcast clouds
264,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.1,84,21,21.77,few clouds
265,Kavaratti,IN,10.5669,72.642,81.28,81,100,17.36,overcast clouds
266,San Cristobal,VE,7.7669,-72.225,66.25,98,88,1.79,overcast clouds
267,Moerai,PF,-22.4333,-151.3333,73.22,81,81,25.08,light rain
268,Oranjemund,NA,-28.55,16.4333,56.57,73,74,8.95,broken clouds
269,Lianran,CN,24.9227,102.485,64.62,92,24,0.78,few clouds
270,Korem,ET,12.5058,39.5228,57.79,77,100,5.46,light rain
271,Ust-Karsk,RU,52.7011,118.8077,67.12,61,3,4.54,clear sky
272,Yulara,AU,-25.2406,130.9889,53.4,30,86,11.79,overcast clouds
273,Karpathos,GR,35.507,27.2132,75.16,78,0,20.71,clear sky
274,Ixtapa,MX,20.7,-105.2,85.23,66,75,9.22,broken clouds
275,Salisbury,GB,51.0693,-1.7957,61.02,71,75,2.3,broken clouds
276,Tigil,RU,57.8,158.6667,59.85,49,81,7.25,broken clouds
277,Gushikawa,JP,26.3544,127.8686,87.03,79,20,9.22,few clouds
278,Sarmanovo,RU,55.2553,52.5891,59.68,85,99,3.47,overcast clouds
279,Aracati,BR,-4.5617,-37.7697,79.34,80,63,14.03,broken clouds
280,Ngorongoro,TZ,-3.2397,35.4875,46.71,91,26,6.08,scattered clouds
281,Jeremie,HT,18.65,-74.1167,80.28,76,59,3.71,broken clouds
282,Verkhoyansk,RU,67.5447,133.385,82.26,39,67,2.3,broken clouds
283,Buarcos,PT,40.166,-8.8768,67.66,91,0,13.04,clear sky
284,Hutchinson,US,38.0608,-97.9298,83.52,65,0,5.75,clear sky
285,Nesna,NO,66.1967,13.0213,52.66,74,63,4.83,broken clouds
286,Chingirlau,KZ,51.095,54.0814,70.41,68,43,5.86,scattered clouds
287,Tambo Grande,PE,-4.9269,-80.3447,78.28,48,2,14.36,clear sky
288,Farafenni,GM,13.5667,-15.6,78.69,84,61,9.66,broken clouds
289,San Lorenzo De El Escorial,ES,40.5914,-4.1474,78.98,37,3,5.39,clear sky
290,Altay,CN,47.8667,88.1167,69.69,39,18,4.09,few clouds
291,Sabang,ID,5.8933,95.3214,80.38,80,100,19.66,overcast clouds
292,Jaguey Grande,CU,22.5269,-81.1286,83.52,64,1,11.86,clear sky
293,Dzhida,RU,50.6772,106.1806,60.91,69,29,2.71,scattered clouds
294,Bardiyah,LY,31.7561,25.0865,77.16,82,0,9.6,clear sky
295,Raudeberg,NO,61.9875,5.1352,54.27,76,71,3.71,broken clouds
296,San Patricio,US,28.017,-97.5169,92.12,58,46,17.29,scattered clouds
297,Bousso,TD,10.4795,16.7117,74.01,90,88,5.64,overcast clouds
298,Sanming,CN,26.2486,117.6186,82.29,78,79,0.22,broken clouds
299,Kuopio,FI,62.8924,27.677,57.15,82,20,10.36,few clouds
300,Puerto Leguizamo,CO,-0.1934,-74.7819,70.45,94,94,2.95,overcast clouds
301,Mogadishu,SO,2.0371,45.3438,75.54,85,42,16.37,light rain
302,Guaruja,BR,-23.9931,-46.2564,74.84,69,71,3.0,broken clouds
303,Lindsay,US,36.203,-119.0882,101.77,21,0,6.91,clear sky
304,Cusuna,HN,15.85,-85.2333,80.51,78,69,9.69,broken clouds
305,Barysh,RU,53.6553,47.1123,62.37,83,8,3.13,clear sky
306,Portland,US,45.5234,-122.6762,100.94,43,20,10.36,few clouds
307,Norilsk,RU,69.3535,88.2027,56.43,68,2,7.87,clear sky
308,Two Rivers,US,44.1539,-87.5693,73.89,49,0,11.5,clear sky
309,Porciuncula,BR,-20.9628,-42.0408,66.7,57,5,6.17,clear sky
310,Padang,ID,-0.9492,100.3543,73.45,85,99,4.97,light rain
311,Elizabeth City,US,36.2946,-76.2511,91.42,73,0,5.75,clear sky
312,Ayia Marina,GR,37.75,23.5333,82.98,60,0,14.99,clear sky
313,Aguimes,ES,27.9054,-15.4461,70.66,73,20,28.77,few clouds
314,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,79.02,74,47,2.04,scattered clouds
315,Anadyr,RU,64.75,177.4833,50.5,93,40,15.66,fog
316,Belmonte,BR,-15.8631,-38.8828,70.48,81,1,5.84,clear sky
317,Pecos,US,31.4229,-103.4932,99.43,22,0,13.8,clear sky
318,Deputatskiy,RU,69.3,139.9,46.62,78,100,5.35,moderate rain
319,Karratha,AU,-20.7377,116.8463,69.22,48,2,9.53,light rain
320,Ondjiva,AO,-17.0667,15.7333,58.87,32,60,5.93,broken clouds
321,Rurrenabaque,BO,-14.4413,-67.5278,76.39,58,11,1.12,few clouds
322,Marigot,MF,18.0667,-63.0833,82.74,69,40,9.22,scattered clouds
323,Tazmalt,DZ,36.3868,4.3989,80.67,44,0,2.95,clear sky
324,Albertville,US,34.2676,-86.2089,89.49,55,40,9.22,scattered clouds
325,Molina,CL,-35.1167,-71.2833,49.73,76,0,4.61,clear sky
326,Puerto Escondido,MX,15.85,-97.0667,82.15,82,48,5.3,scattered clouds
327,Puerto Ayora,EC,-0.7393,-90.3518,70.56,93,87,7.0,overcast clouds
328,Mansfield,GB,53.1333,-1.2,63.3,67,98,3.0,overcast clouds
329,Marabba,SD,12.35,32.1833,77.65,76,100,8.72,overcast clouds
330,Mumbwa,ZM,-14.9783,27.0619,55.2,56,5,4.14,clear sky
331,Kavieng,PG,-2.5744,150.7967,84.51,71,96,17.11,overcast clouds
332,Qaqortoq,GL,60.7167,-46.0333,44.94,80,27,5.14,scattered clouds
333,Bonavista,CA,48.6499,-53.1147,53.08,87,83,15.64,broken clouds
334,Channel-Port Aux Basques,CA,47.5702,-59.1367,63.59,84,45,1.9,scattered clouds
335,Lasa,IT,46.6166,10.7002,63.48,91,98,2.89,overcast clouds
336,Tikapur,NP,28.5,81.1333,78.84,85,94,3.27,overcast clouds
337,Banjar,ID,-8.19,114.9675,78.39,75,87,3.33,overcast clouds
338,North Bend,US,43.4065,-124.2243,81.25,81,0,13.8,clear sky
339,Labuhan,ID,-6.8844,112.2051,77.27,81,85,7.25,overcast clouds
340,Bambanglipuro,ID,-7.95,110.2833,74.89,87,88,5.93,overcast clouds
341,Yar-Sale,RU,66.8333,70.8333,62.4,66,86,7.45,overcast clouds
342,Araceli,PH,10.5529,119.9913,83.07,77,100,4.47,overcast clouds
343,Henties Bay,NA,-22.116,14.2845,52.86,91,13,5.17,few clouds
344,Camocim,BR,-2.9022,-40.8411,76.78,81,36,8.72,scattered clouds
345,Gambo,CF,4.6482,22.2633,67.66,99,100,1.59,overcast clouds
346,Aras,ES,42.5617,-2.356,64.81,49,0,6.91,clear sky
347,Palu,ID,-0.8917,119.8707,79.83,88,39,2.04,scattered clouds
348,Mayumba,GA,-3.432,10.6554,68.83,92,76,1.81,broken clouds
349,Khanpur,PK,28.6453,70.6567,84.94,71,98,14.79,overcast clouds
350,Kropotkin,RU,45.4375,40.5756,70.43,52,0,0.63,clear sky
351,Ailigandi,PA,9.2333,-78.0167,76.8,88,100,3.71,overcast clouds
352,Jalu,LY,29.0331,21.5482,85.33,36,0,16.93,clear sky
353,Flinders,AU,-34.5833,150.8552,56.17,52,34,8.99,scattered clouds
354,Viedma,AR,-40.8135,-62.9967,47.1,55,19,9.57,few clouds
355,Ostersund,SE,63.1792,14.6357,46.85,87,15,4.61,few clouds
356,Zhanakorgan,KZ,43.9098,67.2495,77.23,38,1,3.65,clear sky
357,Bage,BR,-31.3314,-54.1069,49.78,87,0,14.97,clear sky
358,Lambarene,GA,-0.7001,10.2406,69.98,89,97,3.62,overcast clouds
359,Belle Glade,US,26.6845,-80.6676,85.05,67,57,10.13,broken clouds
360,Rio Grande,BR,-32.035,-52.0986,53.71,86,100,19.1,overcast clouds
361,Solyanka,RU,46.3889,48.0176,69.75,88,0,4.47,clear sky
362,Mount Gambier,AU,-37.8333,140.7667,46.92,77,17,3.36,few clouds
363,Nowy Sacz,PL,49.6218,20.6971,63.12,84,32,3.09,scattered clouds
364,Avera,US,33.194,-82.5271,89.11,58,100,5.77,overcast clouds
365,Richards Bay,ZA,-28.783,32.0377,65.01,84,3,15.68,clear sky
366,Bondoukou,CI,8.0333,-2.8,71.67,88,86,6.82,overcast clouds
367,Erenhot,CN,43.6475,111.9767,82.0,27,94,14.29,overcast clouds
368,Yumen,CN,40.2833,97.2,78.49,12,67,3.87,broken clouds
369,Turan,VN,16.0678,108.2208,84.18,74,0,2.3,clear sky
370,Uvalde,US,29.3669,-99.767,98.13,31,40,14.97,scattered clouds
371,Pangnirtung,CA,66.1451,-65.7125,54.3,64,47,4.5,scattered clouds
372,Karwar,IN,14.8,74.1333,77.58,91,63,7.31,broken clouds
373,West Bay,KY,19.3667,-81.4167,83.07,77,40,1.14,scattered clouds
374,Srednekolymsk,RU,67.45,153.6833,64.38,34,2,9.75,clear sky
375,Naze,JP,28.3667,129.4833,83.32,84,33,15.41,moderate rain
376,Jacareacanga,BR,-6.2222,-57.7528,77.13,48,5,1.05,clear sky
377,Leira,ES,43.1167,-8.4,62.08,88,12,1.57,few clouds
378,Otta,NO,61.7712,9.5353,52.05,75,76,4.34,broken clouds
379,Port Hedland,AU,-20.3167,118.5667,68.05,30,0,9.22,clear sky
380,Ararat,AM,39.8317,44.7049,79.14,52,0,3.04,clear sky
381,Ambulu,ID,-8.345,113.6058,75.09,79,100,3.36,overcast clouds
382,Disraeli,CA,45.9001,-71.3491,66.22,92,87,3.4,light rain
383,Ngunguru,NZ,-35.6167,174.5,60.4,59,9,11.48,clear sky
384,Graciano Sanchez,MX,23.9167,-99.2833,92.35,48,42,17.63,scattered clouds
385,Nishihara,JP,26.1842,127.7558,87.08,74,40,10.36,scattered clouds
386,Bend,US,44.0582,-121.3153,103.28,13,0,11.5,clear sky
387,Taseyevo,RU,57.2169,94.8978,61.92,90,98,4.12,overcast clouds
388,Nelson Bay,AU,-32.7167,152.15,60.01,64,47,11.01,scattered clouds
389,Iqaluit,CA,63.7506,-68.5145,55.13,58,75,0.0,broken clouds
390,Pedregal,PA,8.3667,-82.4333,77.09,94,75,2.3,broken clouds
391,Khandyga,RU,62.6667,135.6,79.75,48,28,1.9,scattered clouds
392,Vernon,CA,50.2581,-119.2691,101.23,22,29,4.14,scattered clouds
393,Jati,PK,24.3539,68.2671,80.46,83,79,12.15,broken clouds
394,Marsh Harbour,BS,26.5412,-77.0636,82.92,74,25,14.54,scattered clouds
395,Virginia Beach,US,36.8529,-75.978,92.01,65,75,8.05,broken clouds
396,Uige,AO,-7.6087,15.0613,60.67,83,78,2.26,broken clouds
397,Morehead,US,37.2711,-87.1764,80.78,94,75,0.0,broken clouds
398,Sisimiut,GL,66.9395,-53.6735,43.65,82,100,6.08,overcast clouds
399,La Libertad,EC,-2.2333,-80.9,69.6,86,41,8.19,scattered clouds
400,Timra,SE,62.487,17.3257,53.67,76,0,9.22,clear sky
401,Fare,PF,-16.7,-151.0167,78.75,74,0,21.61,light rain
402,Alikalia,SL,9.1667,-11.4,68.95,99,97,4.38,light rain
403,Aswan,EG,24.0934,32.907,89.65,18,75,6.58,broken clouds
404,Quatre Cocos,MU,-20.2078,57.7625,69.1,78,11,11.56,few clouds
405,Gramoteino,RU,54.5368,86.3839,59.85,81,93,2.64,overcast clouds
406,Pacific Grove,US,36.6177,-121.9166,81.25,83,40,14.97,scattered clouds
407,Omboue,GA,-1.5746,9.2618,70.9,87,83,6.6,broken clouds
408,La Palma Del Condado,ES,37.3861,-6.5523,80.22,45,0,8.19,clear sky
409,Itarema,BR,-2.9248,-39.9167,79.0,75,72,13.27,broken clouds
410,Biltine,TD,14.5333,20.9167,80.04,67,34,12.26,scattered clouds
411,Medea,DZ,36.2642,2.7539,75.18,53,0,4.43,clear sky
412,Jiuquan,CN,39.7432,98.5174,79.41,14,28,5.61,scattered clouds
413,Constitucion,CL,-35.3333,-72.4167,51.3,74,0,7.74,clear sky
414,Langxiang,CN,46.95,128.8833,75.83,92,98,2.39,overcast clouds
415,Camana,PE,-16.6228,-72.7111,61.2,83,53,10.58,broken clouds
416,Nacala,MZ,-14.5428,40.6728,66.69,82,67,8.12,broken clouds
417,Biak,ID,-0.9131,122.8766,73.78,96,99,6.6,moderate rain
418,Xining,CN,36.6167,101.7667,60.12,57,81,1.95,broken clouds
419,Lompoc,US,34.6391,-120.4579,84.78,76,0,18.41,mist
420,Praxedis Guerrero,MX,31.3667,-106.0167,94.46,34,8,17.72,clear sky
421,Fairbanks,US,64.8378,-147.7164,65.01,51,40,8.05,light rain
422,Wagar,SD,16.1525,36.2032,79.75,67,100,15.01,overcast clouds
423,Victoria Point,AU,-27.5833,153.3,66.18,68,0,3.0,clear sky
424,Tongliao,CN,43.6125,122.2653,69.22,94,100,6.89,light rain
425,Yatou,CN,37.15,122.3833,81.21,80,34,11.65,scattered clouds
426,Kidal,ML,18.4411,1.4078,82.58,51,95,18.1,overcast clouds
427,Bukama,CD,-9.2,25.85,69.03,40,80,2.1,broken clouds
428,Coihaique,CL,-45.5752,-72.0662,43.41,75,100,10.36,overcast clouds
429,Uvira,CD,-3.4067,29.1458,74.98,73,95,0.29,overcast clouds
430,Saint Anthony,US,45.0205,-93.218,75.13,51,20,18.41,few clouds
431,Antofagasta,CL,-23.65,-70.4,56.48,85,62,7.0,broken clouds
432,Mitzic,GA,0.7821,11.549,66.25,98,100,3.47,overcast clouds
433,Biharamulo,TZ,-2.6319,31.3089,64.71,60,49,1.54,scattered clouds
434,Yabassi,CM,4.457,9.9682,71.64,98,100,1.03,light rain
435,Sechura,PE,-5.5569,-80.8222,65.75,73,10,16.62,clear sky
436,Roebourne,AU,-20.7833,117.1333,69.04,44,14,10.27,light rain
437,Lensk,RU,60.7253,114.9278,72.64,79,97,2.24,overcast clouds
438,Malmesbury,ZA,-33.4608,18.7271,55.78,87,80,13.15,light rain
439,Derzhavinsk,KZ,51.1,66.3167,60.48,89,79,13.29,broken clouds
440,Birao,CF,10.2849,22.7882,69.3,96,100,1.88,overcast clouds
441,Denpasar,ID,-8.65,115.2167,78.46,88,75,11.5,broken clouds
442,Agadez,NE,19.75,10.25,89.87,22,97,5.12,overcast clouds
443,Harbour Breton,CA,47.4833,-55.7983,62.76,86,88,11.36,overcast clouds
444,Great Malvern,GB,52.1116,-2.3252,63.37,75,99,4.03,overcast clouds
445,Talara,PE,-4.5772,-81.2719,65.16,88,0,11.5,clear sky
446,Byron Bay,AU,-28.65,153.6167,61.72,62,1,2.82,clear sky
